

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 10:09:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
   797  0031                     ??_frexp:
   798                           
   799                           ; 1 bytes @ 0x11
   800  0031                     	ds	2
   801  0033                     ?___flmul:
   802  0033                     ___flmul@b:	
   803                           ; 4 bytes @ 0x13
   804                           
   805                           
   806                           ; 4 bytes @ 0x13
   807  0033                     	ds	4
   808  0037                     ___flmul@a:
   809                           
   810                           ; 4 bytes @ 0x17
   811  0037                     	ds	4
   812  003B                     ??___flmul:
   813                           
   814                           ; 1 bytes @ 0x1B
   815  003B                     	ds	5
   816  0040                     ___flmul@sign:
   817                           
   818                           ; 1 bytes @ 0x20
   819  0040                     	ds	1
   820  0041                     ___flmul@aexp:
   821                           
   822                           ; 1 bytes @ 0x21
   823  0041                     	ds	1
   824  0042                     ___flmul@grs:
   825                           
   826                           ; 4 bytes @ 0x22
   827  0042                     	ds	4
   828  0046                     ___flmul@bexp:
   829                           
   830                           ; 1 bytes @ 0x26
   831  0046                     	ds	1
   832  0047                     ___flmul@prod:
   833                           
   834                           ; 4 bytes @ 0x27
   835  0047                     	ds	4
   836  004B                     ___flmul@temp:
   837                           
   838                           ; 2 bytes @ 0x2B
   839  004B                     	ds	2
   840  004D                     ?___fladd:
   841  004D                     ___fladd@b:	
   842                           ; 4 bytes @ 0x2D
   843                           
   844                           
   845                           ; 4 bytes @ 0x2D
   846  004D                     	ds	4
   847  0051                     ___fladd@a:
   848                           
   849                           ; 4 bytes @ 0x31
   850  0051                     	ds	4
   851  0055                     ??___fladd:
   852                           
   853                           ; 1 bytes @ 0x35
   854  0055                     	ds	8
   855  005D                     ___fladd@signs:
   856                           
   857                           ; 1 bytes @ 0x3D
   858  005D                     	ds	1
   859  005E                     ___fladd@aexp:
   860                           
   861                           ; 1 bytes @ 0x3E
   862  005E                     	ds	1
   863  005F                     ___fladd@bexp:
   864                           
   865                           ; 1 bytes @ 0x3F
   866  005F                     	ds	1
   867  0060                     ___fladd@grs:
   868                           
   869                           ; 1 bytes @ 0x40
   870  0060                     	ds	1
   871  0061                     ?_eval_poly:
   872  0061                     ?___fltol:	
   873                           ; 4 bytes @ 0x41
   874                           
   875  0061                     ?___flsub:	
   876                           ; 4 bytes @ 0x41
   877                           
   878  0061                     ___fltol@f1:	
   879                           ; 4 bytes @ 0x41
   880                           
   881  0061                     ___flsub@a:	
   882                           ; 4 bytes @ 0x41
   883                           
   884  0061                     eval_poly@x:	
   885                           ; 4 bytes @ 0x41
   886                           
   887                           
   888                           ; 4 bytes @ 0x41
   889  0061                     	ds	4
   890  0065                     ??___fltol:
   891  0065                     eval_poly@d:	
   892                           ; 1 bytes @ 0x45
   893                           
   894  0065                     ___flsub@b:	
   895                           ; 1 bytes @ 0x45
   896                           
   897                           
   898                           ; 4 bytes @ 0x45
   899  0065                     	ds	1
   900  0066                     eval_poly@n:
   901                           
   902                           ; 2 bytes @ 0x46
   903  0066                     	ds	2
   904  0068                     ??_eval_poly:
   905                           
   906                           ; 1 bytes @ 0x48
   907  0068                     	ds	2
   908  006A                     ___fltol@sign1:
   909                           
   910                           ; 1 bytes @ 0x4A
   911  006A                     	ds	1
   912  006B                     ___fltol@exp1:
   913                           
   914                           ; 1 bytes @ 0x4B
   915  006B                     	ds	1
   916  006C                     ?_floor:
   917  006C                     floor@x:	
   918                           ; 4 bytes @ 0x4C
   919                           
   920                           
   921                           ; 4 bytes @ 0x4C
   922  006C                     	ds	1
   923  006D                     ??_log:
   924  006D                     ??_ldexp:	
   925                           ; 1 bytes @ 0x4D
   926                           
   927                           
   928                           ; 1 bytes @ 0x4D
   929  006D                     	ds	1
   930  006E                     log@exponent:
   931                           
   932                           ; 2 bytes @ 0x4E
   933  006E                     	ds	2
   934                           
   935                           	psect	maintext
   936  01FD                     __pmaintext:	
   937 ;;
   938 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   939 ;;
   940 ;; *************** function _main *****************
   941 ;; Defined at:
   942 ;;		line 164 in file "ex7-1.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  sec_counter     2   74[BANK1 ] unsigned int 
   947 ;;  min_counter     2   72[BANK1 ] unsigned int 
   948 ;;  pot_levelval    2   70[BANK1 ] unsigned int 
   949 ;;  min_limit       2   68[BANK1 ] unsigned int 
   950 ;;  sec_limit       2   66[BANK1 ] unsigned int 
   951 ;;  temp_sec        2   64[BANK1 ] unsigned int 
   952 ;;  temp_min        2   62[BANK1 ] unsigned int 
   953 ;;  state           1   76[BANK1 ] unsigned char 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : B00/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0      15       0       0
   965 ;;      Temps:          0       0       2       0       0
   966 ;;      Totals:         0       0      17       0       0
   967 ;;Total ram usage:       17 bytes
   968 ;; Hardware stack levels required when called: 6
   969 ;; This function calls:
   970 ;;		___wmul
   971 ;;		_bit_shift
   972 ;;		_clk_pulse
   973 ;;		_lat_pulse
   974 ;;		_pot_value
   975 ;; This function is called by:
   976 ;;		Startup code after reset
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980  01FD                     _main:	
   981                           ;psect for function _main
   982                           
   983  01FD                     l3735:	
   984                           ;incstack = 0
   985                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   986                           
   987                           
   988                           ;ex7-1.c: 171:     unsigned char state = 0;
   989  01FD  1683               	bsf	3,5	;RP0=1, select bank1
   990  01FE  1303               	bcf	3,6	;RP1=0, select bank1
   991  01FF  01EC               	clrf	main@state^(0+128)
   992                           
   993                           ;ex7-1.c: 172:     unsigned int min_counter = 0;
   994  0200  01E8               	clrf	main@min_counter^(0+128)
   995  0201  01E9               	clrf	(main@min_counter+1)^(0+128)
   996                           
   997                           ;ex7-1.c: 173:     unsigned int sec_counter = 0;
   998  0202  01EA               	clrf	main@sec_counter^(0+128)
   999  0203  01EB               	clrf	(main@sec_counter+1)^(0+128)
  1000                           
  1001                           ;ex7-1.c: 174:     unsigned int min_limit = 0;
  1002  0204  01E4               	clrf	main@min_limit^(0+128)
  1003  0205  01E5               	clrf	(main@min_limit+1)^(0+128)
  1004                           
  1005                           ;ex7-1.c: 175:     unsigned int sec_limit = 0;
  1006  0206  01E2               	clrf	main@sec_limit^(0+128)
  1007  0207  01E3               	clrf	(main@sec_limit+1)^(0+128)
  1008                           
  1009                           ;ex7-1.c: 177:     unsigned int temp_min = 0;
  1010  0208  01DE               	clrf	main@temp_min^(0+128)
  1011  0209  01DF               	clrf	(main@temp_min+1)^(0+128)
  1012                           
  1013                           ;ex7-1.c: 178:     unsigned int temp_sec = 0;
  1014  020A  01E0               	clrf	main@temp_sec^(0+128)
  1015  020B  01E1               	clrf	(main@temp_sec+1)^(0+128)
  1016  020C                     l3737:
  1017                           
