

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 25 08:00:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  8824  10BB  0376               	decf	LCDGoto@ln,w
  8825  10BC  1903               	btfsc	3,2
  8826  10BD  28BF               	goto	u4181
  8827  10BE  28C0               	goto	u4180
  8828  10BF                     u4181:
  8829  10BF  28C6               	goto	l2884
  8830  10C0                     u4180:
  8831  10C0                     l2882:
  8832  10C0  3080               	movlw	128
  8833  10C1  047A               	iorwf	LCDGoto@pos,w
  8834  10C2  00F8               	movwf	_LCDGoto$82
  8835  10C3  3000               	movlw	0
  8836  10C4  00F9               	movwf	_LCDGoto$82+1
  8837  10C5  28CB               	goto	l2886
  8838  10C6                     l2884:
  8839  10C6  30C0               	movlw	192
  8840  10C7  047A               	iorwf	LCDGoto@pos,w
  8841  10C8  00F8               	movwf	_LCDGoto$82
  8842  10C9  3000               	movlw	0
  8843  10CA  00F9               	movwf	_LCDGoto$82+1
  8844  10CB                     l2886:
  8845  10CB  0878               	movf	_LCDGoto$82,w
  8846  10CC  160A  158A  27D8  160A  118A  	fcall	_LCDPutCmd
  8847  10D1                     l2888:
  8848                           
  8849                           ;lcd.c: 187:     _delay((unsigned long)((5)*(1000000/4000.0)));
  8850  10D1  30F9               	movlw	249
  8851  10D2  00F7               	movwf	??_LCDGoto
  8852  10D3                     u4387:
  8853  10D3  28D4               	nop2
  8854  10D4  0BF7               	decfsz	??_LCDGoto,f
  8855  10D5  28D3               	goto	u4387
  8856  10D6  28D7               	nop2
  8857  10D7  28D8               	nop2
  8858  10D8                     l46:
  8859  10D8  0008               	return
  8860  10D9                     __end_of_LCDGoto:
  8861                           
  8862                           	psect	text26
  8863  1FD8                     __ptext26:	
  8864 ;; *************** function _LCDPutCmd *****************
  8865 ;; Defined at:
  8866 ;;		line 144 in file "lcd.c"
  8867 ;; Parameters:    Size  Location     Type
  8868 ;;  ch              1    wreg     unsigned char 
  8869 ;; Auto vars:     Size  Location     Type
  8870 ;;  ch              1    5[COMMON] unsigned char 
  8871 ;; Return value:  Size  Location     Type
  8872 ;;                  1    wreg      void 
  8873 ;; Registers used:
  8874 ;;		wreg, status,2, status,0, pclath, cstack
  8875 ;; Tracked objects:
  8876 ;;		On entry : 0/0
  8877 ;;		On exit  : 0/0
  8878 ;;		Unchanged: 0/0
  8879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8880 ;;      Params:         0       0       0       0       0
  8881 ;;      Locals:         1       0       0       0       0
  8882 ;;      Temps:          2       0       0       0       0
  8883 ;;      Totals:         3       0       0       0       0
  8884 ;;Total ram usage:        3 bytes
  8885 ;; Hardware stack levels used: 1
  8886 ;; Hardware stack levels required when called: 1
  8887 ;; This function calls:
  8888 ;;		_LCDWriteNibble
  8889 ;; This function is called by:
  8890 ;;		_LCD_Initialize
  8891 ;;		_LCDGoto
  8892 ;; This function uses a non-reentrant model
  8893 ;;
  8894                           
  8895  1FD8                     _LCDPutCmd:	
  8896                           ;psect for function _LCDPutCmd
  8897                           
  8898                           
  8899                           ;incstack = 0
  8900                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  8901                           ;LCDPutCmd@ch stored from wreg
  8902  1FD8  00F5               	movwf	LCDPutCmd@ch
  8903  1FD9                     l2748:
  8904                           
  8905                           ;lcd.c: 144: void LCDPutCmd(uint8_t ch);lcd.c: 145: {;lcd.c: 146:     _delay((unsigned l
      +                          ong)((5)*(1000000/4000.0)));
  8906  1FD9  30F9               	movlw	249
  8907  1FDA  00F3               	movwf	??_LCDPutCmd
  8908  1FDB                     u4397:
  8909  1FDB  2FDC               	nop2
  8910  1FDC  0BF3               	decfsz	??_LCDPutCmd,f
  8911  1FDD  2FDB               	goto	u4397
  8912  1FDE  2FDF               	nop2
  8913  1FDF  2FE0               	nop2
  8914  1FE0                     l2750:
  8915                           
  8916                           ;lcd.c: 149:     LCDWriteNibble(ch,0);
  8917  1FE0  01F0               	clrf	LCDWriteNibble@rs
  8918  1FE1  0875               	movf	LCDPutCmd@ch,w
  8919  1FE2  160A  118A  2227  160A  158A  	fcall	_LCDWriteNibble
  8920  1FE7                     l2752:
  8921                           
  8922                           ;lcd.c: 152:     ch = (ch << 4);
  8923  1FE7  0875               	movf	LCDPutCmd@ch,w
  8924  1FE8  00F3               	movwf	??_LCDPutCmd
  8925  1FE9  3003               	movlw	3
  8926  1FEA                     u3945:
  8927  1FEA  1003               	clrc
  8928  1FEB  0DF3               	rlf	??_LCDPutCmd,f
  8929  1FEC  3EFF               	addlw	-1
  8930  1FED  1D03               	skipz
  8931  1FEE  2FEA               	goto	u3945
  8932  1FEF  1003               	clrc
  8933  1FF0  0D73               	rlf	??_LCDPutCmd,w
  8934  1FF1  00F4               	movwf	??_LCDPutCmd+1
  8935  1FF2  0874               	movf	??_LCDPutCmd+1,w
  8936  1FF3  00F5               	movwf	LCDPutCmd@ch
  8937  1FF4                     l2754:
  8938                           
  8939                           ;lcd.c: 154:     _delay((unsigned long)((1)*(1000000/4000.0)));
  8940  1FF4  3053               	movlw	83
  8941  1FF5  00F3               	movwf	??_LCDPutCmd
  8942  1FF6                     u4407:
  8943  1FF6  0BF3               	decfsz	??_LCDPutCmd,f
  8944  1FF7  2FF6               	goto	u4407
  8945  1FF8                     l2756:
  8946                           
  8947                           ;lcd.c: 157:     LCDWriteNibble(ch,0);
  8948  1FF8  01F0               	clrf	LCDWriteNibble@rs
  8949  1FF9  0875               	movf	LCDPutCmd@ch,w
  8950  1FFA  160A  118A  2227  160A  158A  	fcall	_LCDWriteNibble
  8951  1FFF                     l34:
  8952  1FFF  0008               	return
  8953  2000                     __end_of_LCDPutCmd:
  8954                           
  8955                           	psect	text27
  8956  1227                     __ptext27:	
  8957 ;; *************** function _LCDWriteNibble *****************
  8958 ;; Defined at:
  8959 ;;		line 78 in file "lcd.c"
  8960 ;; Parameters:    Size  Location     Type
  8961 ;;  ch              1    wreg     unsigned char 
  8962 ;;  rs              1    0[COMMON] unsigned char 
  8963 ;; Auto vars:     Size  Location     Type
  8964 ;;  ch              1    2[COMMON] unsigned char 
  8965 ;; Return value:  Size  Location     Type
  8966 ;;                  1    wreg      void 
  8967 ;; Registers used:
  8968 ;;		wreg, status,2, status,0
  8969 ;; Tracked objects:
  8970 ;;		On entry : 0/0
  8971 ;;		On exit  : 0/0
  8972 ;;		Unchanged: 0/0
  8973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8974 ;;      Params:         1       0       0       0       0
  8975 ;;      Locals:         1       0       0       0       0
  8976 ;;      Temps:          1       0       0       0       0
  8977 ;;      Totals:         3       0       0       0       0
  8978 ;;Total ram usage:        3 bytes
  8979 ;; Hardware stack levels used: 1
  8980 ;; This function calls:
  8981 ;;		Nothing
  8982 ;; This function is called by:
  8983 ;;		_LCDPutChar
  8984 ;;		_LCDPutCmd
  8985 ;; This function uses a non-reentrant model
  8986 ;;
  8987                           
  8988  1227                     _LCDWriteNibble:	
  8989                           ;psect for function _LCDWriteNibble
  8990                           
  8991                           
  8992                           ;incstack = 0
  8993                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0]
  8994                           ;LCDWriteNibble@ch stored from wreg
  8995  1227  00F2               	movwf	LCDWriteNibble@ch
  8996  1228                     l2646:
  8997                           
  8998                           ;lcd.c: 78: void LCDWriteNibble(uint8_t ch,uint8_t rs);lcd.c: 79: {;lcd.c: 81:     ch = 
      +                          (ch & 0xF0);
  8999  1228  0872               	movf	LCDWriteNibble@ch,w
  9000  1229  39F0               	andlw	240
  9001  122A  00F1               	movwf	??_LCDWriteNibble
  9002  122B  0871               	movf	??_LCDWriteNibble,w
  9003  122C  00F2               	movwf	LCDWriteNibble@ch
  9004                           
  9005                           ;lcd.c: 84:     PORTC = (PORTC & 0x0F);
  9006  122D  1283               	bcf	3,5	;RP0=0, select bank0
  9007  122E  1303               	bcf	3,6	;RP1=0, select bank0
  9008  122F  0807               	movf	7,w	;volatile
  9009  1230  390F               	andlw	15
  9010  1231  0087               	movwf	7	;volatile
  9011  1232                     l2648:
  9012                           
  9013                           ;lcd.c: 85:     PORTCbits.RC3 = 0;
  9014  1232  1187               	bcf	7,3	;volatile
  9015  1233                     l2650:
  9016                           
  9017                           ;lcd.c: 86:     PORTCbits.RC4 = 0;
  9018  1233  1207               	bcf	7,4	;volatile
  9019  1234                     l2652:
  9020                           
  9021                           ;lcd.c: 87:     PORTCbits.RC5 = 0;
  9022  1234  1287               	bcf	7,5	;volatile
  9023  1235                     l2654:
  9024                           
  9025                           ;lcd.c: 88:     PORTCbits.RC6 = 0;
  9026  1235  1307               	bcf	7,6	;volatile
  9027  1236                     l2656:
  9028                           
  9029                           ;lcd.c: 92:     if(((ch & 0x80)>>7)==1){
  9030  1236  0872               	movf	LCDWriteNibble@ch,w
  9031  1237  00F1               	movwf	??_LCDWriteNibble
  9032  1238  3007               	movlw	7
  9033  1239                     u3765:
  9034  1239  1003               	clrc
  9035  123A  0CF1               	rrf	??_LCDWriteNibble,f
  9036  123B  3EFF               	addlw	-1
  9037  123C  1D03               	skipz
  9038  123D  2A39               	goto	u3765
  9039  123E  1C71               	btfss	??_LCDWriteNibble,0
  9040  123F  2A41               	goto	u3771
  9041  1240  2A42               	goto	u3770
  9042  1241                     u3771:
  9043  1241  2A44               	goto	l20
  9044  1242                     u3770:
  9045  1242                     l2658:
  9046                           
  9047                           ;lcd.c: 93:         PORTCbits.RC6 = 1;
  9048  1242  1707               	bsf	7,6	;volatile
  9049                           
  9050                           ;lcd.c: 94:     } else{
  9051  1243  2A45               	goto	l2660
  9052  1244                     l20:
  9053                           
  9054                           ;lcd.c: 95:         PORTCbits.RC6 = 0;
  9055  1244  1307               	bcf	7,6	;volatile
  9056  1245                     l2660:
  9057                           
  9058                           ;lcd.c: 98:     if(((ch & 0x40)>>6)==1){
  9059  1245  0872               	movf	LCDWriteNibble@ch,w
  9060  1246  00F1               	movwf	??_LCDWriteNibble
  9061  1247  3006               	movlw	6
  9062  1248                     u3785:
  9063  1248  1003               	clrc
  9064  1249  0CF1               	rrf	??_LCDWriteNibble,f
  9065  124A  3EFF               	addlw	-1
  9066  124B  1D03               	skipz
  9067  124C  2A48               	goto	u3785
  9068  124D  1C71               	btfss	??_LCDWriteNibble,0
  9069  124E  2A50               	goto	u3791
  9070  124F  2A51               	goto	u3790
  9071  1250                     u3791:
  9072  1250  2A53               	goto	l22
  9073  1251                     u3790:
  9074  1251                     l2662:
  9075                           
  9076                           ;lcd.c: 99:         PORTCbits.RC5 = 1;
  9077  1251  1687               	bsf	7,5	;volatile
  9078                           
  9079                           ;lcd.c: 100:     } else{
  9080  1252  2A54               	goto	l2664
  9081  1253                     l22:
  9082                           
  9083                           ;lcd.c: 101:         PORTCbits.RC5 = 0;
  9084  1253  1287               	bcf	7,5	;volatile
  9085  1254                     l2664:
  9086                           
  9087                           ;lcd.c: 104:     if(((ch & 0x20)>>5)==1){
  9088  1254  0872               	movf	LCDWriteNibble@ch,w
  9089  1255  00F1               	movwf	??_LCDWriteNibble
  9090  1256  3005               	movlw	5
  9091  1257                     u3805:
  9092  1257  1003               	clrc
  9093  1258  0CF1               	rrf	??_LCDWriteNibble,f
  9094  1259  3EFF               	addlw	-1
  9095  125A  1D03               	skipz
  9096  125B  2A57               	goto	u3805
  9097  125C  1C71               	btfss	??_LCDWriteNibble,0
  9098  125D  2A5F               	goto	u3811
  9099  125E  2A60               	goto	u3810
  9100  125F                     u3811:
  9101  125F  2A62               	goto	l24
  9102  1260                     u3810:
  9103  1260                     l2666:
  9104                           
  9105                           ;lcd.c: 105:         PORTCbits.RC4 = 1;
  9106  1260  1607               	bsf	7,4	;volatile
  9107                           
  9108                           ;lcd.c: 106:     } else{
  9109  1261  2A63               	goto	l2668
  9110  1262                     l24:
  9111                           
  9112                           ;lcd.c: 107:         PORTCbits.RC4 = 0;
  9113  1262  1207               	bcf	7,4	;volatile
  9114  1263                     l2668:
  9115                           
  9116                           ;lcd.c: 110:     if(((ch & 0x10)>>4)==1){
  9117  1263  0872               	movf	LCDWriteNibble@ch,w
  9118  1264  00F1               	movwf	??_LCDWriteNibble
  9119  1265  3004               	movlw	4
  9120  1266                     u3825:
  9121  1266  1003               	clrc
  9122  1267  0CF1               	rrf	??_LCDWriteNibble,f
  9123  1268  3EFF               	addlw	-1
  9124  1269  1D03               	skipz
  9125  126A  2A66               	goto	u3825
  9126  126B  1C71               	btfss	??_LCDWriteNibble,0
  9127  126C  2A6E               	goto	u3831
  9128  126D  2A6F               	goto	u3830
  9129  126E                     u3831:
  9130  126E  2A71               	goto	l26
  9131  126F                     u3830:
  9132  126F                     l2670:
  9133                           
  9134                           ;lcd.c: 111:         PORTCbits.RC3 = 1;
  9135  126F  1587               	bsf	7,3	;volatile
  9136                           
  9137                           ;lcd.c: 112:     } else{
  9138  1270  2A72               	goto	l2672
  9139  1271                     l26:
  9140                           
  9141                           ;lcd.c: 113:         PORTCbits.RC3 = 0;
  9142  1271  1187               	bcf	7,3	;volatile
  9143  1272                     l2672:
  9144                           
  9145                           ;lcd.c: 117:     PORTCbits.RC0 = rs;
  9146  1272  0C70               	rrf	LCDWriteNibble@rs,w
  9147  1273  1C03               	skipc
  9148  1274  1007               	bcf	7,0	;volatile
  9149  1275  1803               	skipnc
  9150  1276  1407               	bsf	7,0	;volatile
  9151  1277                     l2674:
  9152                           
  9153                           ;lcd.c: 120:     PORTCbits.RC1 = 0;
  9154  1277  1087               	bcf	7,1	;volatile
  9155  1278                     l2676:
  9156                           
  9157                           ;lcd.c: 123:     PORTCbits.RC2 = 1;
  9158  1278  1507               	bsf	7,2	;volatile
  9159  1279                     l2678:
  9160                           
  9161                           ;lcd.c: 126:     PORTCbits.RC2 = 0;
  9162  1279  1107               	bcf	7,2	;volatile
  9163  127A                     l28:
  9164  127A  0008               	return
  9165  127B                     __end_of_LCDWriteNibble:
  9166  007E                     btemp	set	126	;btemp
  9167  007E                     wtemp0	set	126
  9168                           
  9169                           	psect	idloc
  9170                           
  9171                           ;Config register IDLOC0 @ 0x2000
  9172                           ;	unspecified, using default values
  9173  2000                     	org	8192
  9174  2000  3FFF               	dw	16383
  9175                           
  9176                           ;Config register IDLOC1 @ 0x2001
  9177                           ;	unspecified, using default values
  9178  2001                     	org	8193
  9179  2001  3FFF               	dw	16383
  9180                           
  9181                           ;Config register IDLOC2 @ 0x2002
  9182                           ;	unspecified, using default values
  9183  2002                     	org	8194
  9184  2002  3FFF               	dw	16383
  9185                           
  9186                           ;Config register IDLOC3 @ 0x2003
  9187                           ;	unspecified, using default values
  9188  2003                     	org	8195
  9189  2003  3FFF               	dw	16383
  9190                           
  9191                           	psect	config
  9192                           
  9193                           ;Config register CONFIG1 @ 0x2007
  9194                           ;	Oscillator Selection bits
  9195                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  9196                           ;	Watchdog Timer Enable bit
  9197                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  9198                           ;	Power-up Timer Enable bit
  9199                           ;	PWRTE = OFF, PWRT disabled
  9200                           ;	RE3/MCLR pin function select bit
  9201                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  9202                           ;	Code Protection bit
  9203                           ;	CP = OFF, Program memory code protection is disabled
  9204                           ;	Data Code Protection bit
  9205                           ;	CPD = OFF, Data memory code protection is disabled
  9206                           ;	Brown Out Reset Selection bits
  9207                           ;	BOREN = OFF, BOR disabled
  9208                           ;	Internal External Switchover bit
  9209                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  9210                           ;	Fail-Safe Clock Monitor Enabled bit
  9211                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  9212                           ;	Low Voltage Programming Enable bit
  9213                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  9214                           ;	In-Circuit Debugger Mode bit
  9215                           ;	DEBUG = 0x1, unprogrammed default
  9216  2007                     	org	8199
  9217  2007  20D4               	dw	8404
  9218                           
  9219                           ;Config register CONFIG2 @ 0x2008
  9220                           ;	Brown-out Reset Selection bit
  9221                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  9222                           ;	Flash Program Memory Self Write Enable bits
  9223                           ;	WRT = OFF, Write protection off
  9224  2008                     	org	8200
  9225  2008  3FFF               	dw	16383

Data Sizes:
    Strings     28
    Constant    86
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     71      73
    BANK3            96     42      42
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK1[2]), floor@expon(BANK1[2]), 

    eval_poly@d	PTR const  size(1) Largest target is 40
		 -> log@coeff(CODE[36]), exp@coeff(CODE[40]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_2(CODE[14]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@temp_string(BANK3[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 20
		 -> main@temp_string(BANK3[20]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _pow->_log
    _log->___xxtofl
    _exp->_floor
    _exp->_log
    _floor->___xxtofl
    ___fleq->___xxtofl
    ___xxtofl->__Umul8_16
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___flsub->___xxtofl
    ___fladd->___xxtofl
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble

Critical Paths under _main in BANK0

    _log->_eval_poly
    _exp->_eval_poly
    _ldexp->_eval_poly
    _floor->___fltol
    _frexp->___fleq
    ___fleq->___xxtofl
    ___fltol->___flmul
    _eval_poly->___flmul
    ___flmul->___fladd
    ___flsub->___fltol
    ___fladd->_frexp

Critical Paths under _main in BANK1

    _main->_lm35_value
    _lm35_value->_pow
    _pow->_exp
    _log->_eval_poly
    _exp->_ldexp
    _ldexp->_eval_poly
    _floor->___fltol
    ___flsub->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                44    44      0   84229
                                             69 BANK1      2     2      0
                                              0 BANK3     42    42      0
                            _LCDGoto
                          _LCDPutStr
                     _LCD_Initialize
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                         _lm35_value
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1121
                                              0 BANK0     15    10      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lm35_value                                          16    14      2   71736
                                             53 BANK1     16    14      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
                                _pow
 ---------------------------------------------------------------------------------
 (2) _pow                                                 22    14      8   63015
                                             31 BANK1     22    14      8
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___fltol
                           ___xxtofl
                                _exp
                                _log
 ---------------------------------------------------------------------------------
 (3) _log                                                  7     3      4   20430
                                             13 COMMON     1     1      0
                                             11 BANK1      6     2      4
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                           ___xxtofl
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _exp                                                 12     8      4   33005
                                             19 BANK1     12     8      4
                            ___fldiv
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                          _eval_poly
                              _floor
                              _ldexp
                                _log (ARG)
 ---------------------------------------------------------------------------------
 (4) _ldexp                                                8     2      6    3256
                                             11 BANK1      8     2      6
                             ___fleq
                             ___flge
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (4) _floor                                               11     7      4    8450
                                             13 COMMON     1     1      0
                                              7 BANK1     10     6      4
                            ___fladd
                             ___flge
                            ___fltol
                           ___xxtofl
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                7     2      5    1834
                                             22 BANK0      7     2      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (5) ___fleq                                              12     4      8    1306
                                             10 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4    1082
                                              9 COMMON     4     0      4
                                              0 BANK0     10    10      0
                          __Umul8_16 (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     761
                                             75 BANK0      4     0      4
                                              0 BANK1      7     7      0
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8    1550
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (4) _eval_poly                                           16     9      7    7441
                                             75 BANK0      5     5      0
                                              0 BANK1     11     4      7
                            ___fladd
                            ___flmul
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    3911
                                             49 BANK0     26    18      8
                          __Umul8_16
                            ___fladd (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___flsub                                              8     0      8    3245
                                              7 BANK1      8     0      8
                            ___fladd
                            ___flmul (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2896
                                             29 BANK0     20    12      8
                          __Umul8_16 (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flneg                                              4     0      4     273
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       2     2      0     504
                                              6 COMMON     2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            4     2      2     746
                                              6 COMMON     4     2      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     504
                                              3 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              5     4      1     790
                                              6 COMMON     5     4      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     504
                                              3 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       3     2      1     437
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDGoto
     _LCDPutCmd
       _LCDWriteNibble
   _LCDPutStr
     _LCDPutChar
       _LCDWriteNibble
   _LCD_Initialize
     _LCDPutCmd
   ___flmul
     __Umul8_16
     ___fladd (ARG)
       __Umul8_16 (ARG)
       ___xxtofl (ARG)
         __Umul8_16 (ARG)
       _frexp (ARG)
         ___fleq
           ___xxtofl (ARG)
     ___xxtofl (ARG)
     _frexp (ARG)
   ___flsub
     ___fladd
     ___flmul (ARG)
     ___fltol (ARG)
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___fltol
   ___xxtofl
   _lm35_value
     ___fladd
     ___flmul
     ___fltol
     ___xxtofl
     _pow
       ___fleq
       ___flge
       ___flmul
       ___flneg
       ___fltol
       ___xxtofl
       _exp
         ___fldiv
         ___fleq
         ___flge
         ___flmul
         ___flneg
         ___flsub
         ___fltol
         ___xxtofl
         _eval_poly
           ___fladd
           ___flmul
         _floor
           ___fladd
           ___flge
           ___fltol
           ___xxtofl
           _frexp
         _ldexp
           ___fleq
           ___flge
           _eval_poly (ARG)
         _log (ARG)
           ___fladd
           ___fleq
           ___flge
           ___flmul
           ___xxtofl
           _eval_poly
           _frexp
       _log
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
